Address,Area,Price,Rooms,Floor,Square-meter,Area-text,Elevator,Air-condition,Refurbished,Furniture,lon,lat
חכמי אתונה 48,south,"2,800 ₪",1,1,25," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.777146,32.05004
י.ל. פרץ 38,south,"6,300 ₪",3,5,100," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.776512,32.058823
נווה שאנן ,south,"5,700 ₪",3,4,57," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7809734,32.0586623
דרך קיבוץ גלויות 113,south,"3,200 ₪",1,קרקע,25," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,,
הקונגרס 3,south,"6,000 ₪",3,קרקע,80," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.773472,32.057368
השכל 5,south,"3,500 ₪",2,1,40," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.791768,32.053653
אייגר 12,south,"5,000 ₪",3,5,80," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,FALSE,34.781259,32.058964
הרטוב 18,south,"6,000 ₪",4,1,90," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.798261,32.048701
שיבת ציון 4,south,"7,000 ₪",3,5,75," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,TRUE,34.774727,32.055821
נתן הנביא ,south,"2,900 ₪",1.5,קרקע,25," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,,
ידעיה הפניני ,south,"4,200 ₪",2,קרקע,50," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7753879,32.0521109
מאור הגולה 47,south,"11,000 ₪",4,קרקע,200," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.777285,32.049725
י.ל. פרץ ,south,"5,500 ₪",4,1,100," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.775634,32.05931
חכמי אתונה 35,south,"4,500 ₪",3,קרקע,100," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.776564,32.050353
ידעיה הפניני 2,south,לא צוין מחיר,לא צוין,קרקע,20," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.774698,32.052204
נווה שאנן ,south,"5,200 ₪",2.5,4,52," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7809734,32.0586623
הקונגרס 33,south,"5,000 ₪",2,6,45," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.775747,32.056497
יאיר ,south,"2,300 ₪",1,קרקע,20," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7877258,32.0514852
הקונגרס 33,south,"5,600 ₪",3,5,80," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.775747,32.056497
ורדיאל 9,south,"3,500 ₪",2,1,42," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.789117,32.053759
חפר ,south,"3,000 ₪",1,1,24," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7899407,32.0526946
חזנוביץ' 12,south,"8,000 ₪",4,4,90," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.774773,32.055747
חזקיהו המלך ,south,"7,900 ₪",4,1,100," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7741604,32.0541895
גולומב 27,south,"4,500 ₪",3,1,60," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.782489,32.051675
יסוד המעלה 31,south,"4,400 ₪",2,1,50," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.780726,32.05887
מבשר 42,south,"2,200 ₪",1.5,1,93," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.790313,32.051392
מסילת ישרים 26,south,"4,400 ₪",2.5,קרקע,63," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.776451,32.050024
מקור חיים 24,south,"3,000 ₪",1,3,23," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.777793,32.052114
עבאס 33,south,"1,700 ₪",1,קרקע,15," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,FALSE,TRUE,TRUE,34.789102,32.052212
נווה שאנן ,south,"4,500 ₪",2,4,50," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7809734,32.0586623
דרך ההגנה 100,south,"4,200 ₪",2.5,קרקע,75," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,,
דרך קיבוץ גלויות 109,south,"3,000 ₪",1,1,22," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,,
גולומב 5,south,"7,500 ₪",4,1,130," שפירא, תל אביב יפו ",FALSE,FALSE,TRUE,FALSE,34.78322,32.049439
בעל העקידה ,south,"6,900 ₪",4,2,82," שפירא, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7785742,32.0524563
י.ל. פרץ ,south,"2,500 ₪",2,קרקע,50," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.775634,32.05931
לוינסקי ,south,"6,500 ₪",4,2,80," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7825667,32.0555775
ידעיה הפניני ,south,"3,500 ₪",1,1,27," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7753879,32.0521109
הקונגרס 5,south,"7,200 ₪",4,קרקע,92," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.773564,32.057333
הונא 34,south,"3,000 ₪",1,קרקע,20," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.792315,32.051738
יסוד המעלה 31,south,"4,600 ₪",2,4,50," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,FALSE,34.780726,32.05887
קרשקש 6,south,"8,000 ₪",4,1,105," שפירא, תל אביב יפו ",TRUE,TRUE,FALSE,TRUE,34.779795,32.051732
י.ל. פרץ 6,south,"5,900 ₪",3,3,67," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.774273,32.059811
חזנוביץ' ,south,"6,500 ₪",3,3,75," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,TRUE,34.7749855,32.0557558
דרך מנחם בגין 36,south,"3,800 ₪",2,1,50," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,,
לסקר 7,south,"7,300 ₪",4,1,110," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.777493,32.048646
ישראל מסלנט 21,south,"4,500 ₪",3,4,70," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.780994,32.049428
טורי זהב ,south,"9,800 ₪",4,קרקע,210," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7809383,32.0520662
אייגר ,south,"4,200 ₪",2,1,50," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.781302,32.059139
מאור הגולה 13,south,"4,500 ₪",2,2,65," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.775341,32.050142
גולומב 11,south,"2,950 ₪",1,1,40," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.783071,32.049999
לבנדה ,south,"3,500 ₪",1,2,25," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7825112,32.0553178
איתיאל 27,south,"5,000 ₪",4,2,100," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.797285,32.048835
בר יוחאי 47,south,"3,600 ₪",2,קרקע,30," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.776472,32.052541
האסיף ,south,"5,000 ₪",3,1,70," שפירא, תל אביב יפו ",TRUE,FALSE,TRUE,FALSE,34.7823324,32.0488612
חכמי אתונה ,south,"2,800 ₪",1,קרקע,29," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7756304,32.0505529
לבנדה ,south,"3,500 ₪",1,2,25," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7825112,32.0553178
דרך מנחם בגין 4,south,"5,500 ₪",2,3,60," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,,
שדרות הר ציון 30,south,"4,500 ₪",3,2,70," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7779829,32.0591688
דרך מנחם בגין ,south,"3,900 ₪",2,3,40," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,,
ראש פינה 24,south,"5,400 ₪",3,1,69," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,TRUE,34.782354,32.058523
דרך קיבוץ גלויות 83,south,"1,300 ₪",1,קרקע,18," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,,
נווה שאנן 35,south,"4,500 ₪",2,5,55," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.780453,32.057874
נתן הנביא ,south,"2,900 ₪",2,2,45," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,,
"יש""ר מקנדיאה 27",south,"4,500 ₪",2.5,קרקע,80," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,,
מסילת ישרים 71,south,"4,200 ₪",2,קרקע,50," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.777079,32.052649
כוכבי יצחק 5,south,"6,000 ₪",4,4,80," שפירא, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.783048,32.048186
הרב יצחק ידידיה פרנקל 75,south,"3,500 ₪",1.5,4,65," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.774046,32.056484
י.ל. פרץ ,south,"5,000 ₪",4,3,100," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.775634,32.05931
לבנדה ,south,"1,500 ₪",2,2,30," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7825112,32.0553178
חזקיהו המלך 47,south,"3,000 ₪",1,קרקע,20," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.776778,32.053673
הקונגרס 10,south,"4,500 ₪",2.5,קרקע,62," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.773929,32.056957
לבנדה 23,south,"2,500 ₪",1,2,24," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.7825,32.055902
יסוד המעלה 35,south,"5,900 ₪",4,קרקע,130," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.780867,32.058649
דרך שלמה 107,south,"3,500 ₪",2,1,50," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,,
יקותיאל 28,south,"5,200 ₪",3,קרקע,120," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.788229,32.050915
מטלון 75,south,"3,000 ₪",2,3,35," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.776091,32.057758
עבאס 33,south,"2,900 ₪",2,2,35," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,FALSE,TRUE,TRUE,34.789102,32.052212
עין הקורא 13,south,"4,000 ₪",2,1,58," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.782383,32.057414
לסקר 15,south,לא צוין מחיר,5,1,120," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.778301,32.048401
ידעיה הפניני ,south,"2,900 ₪",1,1,20," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7753879,32.0521109
מקור חיים ,south,"3,800 ₪",2,קרקע,40," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7777237,32.0522369
מטלון 75,south,"2,400 ₪",1,1,15," נווה שאנן, תל אביב יפו ",FALSE,FALSE,TRUE,TRUE,34.776091,32.057758
האקליפטוס ,south,"3,600 ₪",2,1,40," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7880124,32.0535329
כוכבי יצחק ,south,"6,200 ₪",4,4,78," שפירא, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7827827,32.0478947
י.ל. פרץ ,south,"5,800 ₪",3,1,70," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.775634,32.05931
נווה שאנן ,south,"5,200 ₪",2.5,4,55," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7809734,32.0586623
צ'לנוב ,south,"6,000 ₪",3,5,70," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7760042,32.0603913
סמטת חכמי ישראל 10,south,"2,700 ₪",1.5,קרקע,25," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,,
ידעיה הפניני 26,south,"2,900 ₪",1,1,27," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.775149,32.051515
ישראל מסלנט 21,south,"4,350 ₪",3,3,55," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.780994,32.049428
מטלון 75,south,"4,000 ₪",1.5,4,45," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.776091,32.057758
חזנוביץ' ,south,"9,000 ₪",4,3,117," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,TRUE,34.7749855,32.0557558
דרך מנחם בגין 12,south,"2,400 ₪",1,2,36," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,,
בר יוחאי 47,south,"3,500 ₪",1,קרקע,31," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.776472,32.052541
י.ל. פרץ 40,south,"6,500 ₪",3.5,5,84," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.776687,32.058611
שפירא ,south,"8,000 ₪",3,קרקע,140,  תל אביב יפו ,FALSE,TRUE,TRUE,FALSE,34.7766626,32.0509463
חזקיהו המלך 19,south,"4,700 ₪",3,2,50," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.775242,32.054039
הגדוד העברי 31,south,"2,750 ₪",1,2,20," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.778279,32.059018
מסילת ישרים ,south,"4,700 ₪",2.5,קרקע,85," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.7762846,32.0498374
שפירא ,south,"10,000 ₪",5,קרקע,170,  תל אביב יפו ,FALSE,TRUE,TRUE,FALSE,34.7766626,32.0509463
קמואל 54,south,"2,300 ₪",1,קרקע,20," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.791122,32.048918
הקונגרס ,south,"7,200 ₪",3.5,3,80," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7746302,32.0567724
הרב יצחק ידידיה פרנקל 69,south,"4,100 ₪",2,3,35," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.773819,32.056601
הונא ,south,"3,000 ₪",1,קרקע,20," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7922094,32.0513152
סמטת עובד 30,south,"3,800 ₪",3,קרקע,70," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7759258,32.0543217
ישראל מסלנט ,south,"6,800 ₪",4,קרקע,100," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7814661,32.0506968
נווה שאנן ,south,"10,500 ₪",3,5,97," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7809734,32.0586623
ישראל מסלנט ,south,"4,700 ₪",3,3,70," שפירא, תל אביב יפו ",FALSE,FALSE,FALSE,FALSE,34.7814661,32.0506968
לוינסקי 61,south,"5,000 ₪",2,3,50," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.773853,32.059459
"ראב""ד 31",south,"5,000 ₪",2.5,קרקע,70," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.781142,32.054163
בעל העקידה ,south,"4,400 ₪",2.5,-1,46," שפירא, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7785742,32.0524563
מבשר 53,south,"3,600 ₪",2,3,40," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.79038,32.050967
ישראל מסלנט 30,south,"7,000 ₪",4,1,90," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.781703,32.050783
שיבת ציון 20,south,"3,900 ₪",2.5,3,63," נווה שאנן, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.776715,32.055105
מאור הגולה 37,south,"3,000 ₪",1,קרקע,28," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.776639,32.049831
קמואל ,south,"3,500 ₪",2,1,35," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7914337,32.0504461
י.ל. פרץ ,south,"6,000 ₪",4,2,95," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.775634,32.05931
שלמון 28,south,"3,000 ₪",1,1,30," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.791745,32.052737
גבעת בן יהודה 10,south,לא צוין מחיר,7,קרקע,300," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.779395,32.050864
"ראב""ד ",south,"3,000 ₪",1,קרקע,30," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.7816861,32.0548948
לבנדה ,south,"1,500 ₪",1,2,30," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7825112,32.0553178
י.ל. פרץ ,south,"5,600 ₪",3,3,60," נווה שאנן, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.775634,32.05931
אחימעץ 4,south,לא צוין מחיר,4,1,100," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.794953,32.048293
מסילת העולים 11,south,"2,800 ₪",1,קרקע,30," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,,
לבנדה ,south,"1,500 ₪",1,2,30," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7825112,32.0553178
העלייה 33,south,"3,700 ₪",2,1,60," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.773311,32.057614
ישראל מסלנט 45,south,"3,100 ₪",2,1,36," שפירא, תל אביב יפו ",TRUE,TRUE,FALSE,FALSE,34.781639,32.052393
דרך קיבוץ גלויות 79,south,"3,000 ₪",1,3,30," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,,
נתן הנביא ,south,"1,500 ₪",1,קרקע,30," התקוה, בית יעקב, נווה צה""ל, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,,
כרם חמד 6,south,"5,000 ₪",4,2,75," שפירא, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.782763,32.049443
ידעיה הפניני ,south,"22,000 ₪",7,קרקע,190," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7753879,32.0521109
לבנדה 32,south,980 ₪,1,קרקע,20," נווה שאנן, תל אביב יפו ",FALSE,FALSE,FALSE,TRUE,34.783049,32.056658
לוינסקי 63,south,"4,000 ₪",1,קרקע,20," נווה שאנן, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.774126,32.059352
ראש פינה 24,south,"5,400 ₪",3,1,71," נווה שאנן, תל אביב יפו ",TRUE,TRUE,FALSE,TRUE,34.782354,32.058523
בעל העקידה ,south,"14,000 ₪",6,קרקע,330," שפירא, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7785742,32.0524563
שדרות סמאטס 24,center,"5,300 ₪",2,3,60," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.789773,32.09335
בלוך 1,center,"10,000 ₪",4.5,2,120," הצפון החדש - דרום, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7857291,32.0845097
וורמייזה ,center,"12,000 ₪",3,5,102," הצפון הישן - צפון, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.779281,32.0875902
יוחנן הורקנוס ,center,"5,800 ₪",2,1,65," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.7816991,32.0940737
שלומציון המלכה ,center,"6,400 ₪",3,3,60," הצפון החדש - צפון, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7871974,32.0948862
ארלוזורוב 75,center,"7,200 ₪",3,2,75," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.781078,32.085574
דיזנגוף 190,center,"5,500 ₪",2,2,40," הצפון הישן - צפון, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.774791,32.085701
אנטיגונוס ,center,"5,800 ₪",2,1,65," הצפון החדש - צפון, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7847155,32.0927924
קצנלסון ,center,"7,250 ₪",3,2,80," הצפון החדש - דרום, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.7822352,32.0777855
יהודה המכבי 13,center,"4,800 ₪",2,2,50," הצפון החדש - צפון, תל אביב יפו ",FALSE,FALSE,FALSE,FALSE,34.785558,32.093909
יהודה המכבי 63,center,"4,500 ₪",1,1,20," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.791405,32.093987
נהרדעא ,center,"7,400 ₪",3,2,70," הצפון החדש - דרום, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.7872771,32.082557
לסר אורי 8,center,"10,500 ₪",4,10,115," הצפון החדש - דרום, תל אביב יפו ",TRUE,TRUE,TRUE,FALSE,34.785872,32.081172
מרים החשמונאית ,center,"8,300 ₪",3,2,82," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,FALSE,TRUE,34.7843229,32.0944013
צייטלין 27,center,"5,200 ₪",2,קרקע,40," הצפון החדש - דרום, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.785005,32.079336
הילדסהיימר ,center,"28,000 ₪",6,קרקע,250," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.7917221,32.094618
הירקון 258,center,"7,200 ₪",3.5,3,85," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.773758,32.093362
גרץ ,center,"9,500 ₪",4,3,100," הצפון הישן - צפון, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.7737671,32.0852234
שדרות היוצר 9,center,"6,800 ₪",2.5,3,62," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,TRUE,34.77942,32.089291
נמל תל אביב ,center,"4,500 ₪",2,קרקע,45," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.77519608,32.09886
מרים החשמונאית 4,center,"9,500 ₪",4,3,100," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.783847,32.091252
שדרות שאול המלך 1,center,"43,000 ₪",2,7,220," הצפון החדש - דרום, תל אביב יפו ",TRUE,TRUE,FALSE,FALSE,,
יהודה המכבי 32,center,"5,700 ₪",2.5,1,64," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.789756,32.093673
"מהר""ל ",center,"9,500 ₪",3.5,1,115," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,34.7761266,32.0886165
אבן גבירול ,center,"6,500 ₪",2,2,60," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.7826325,32.0893639
שטריקר 36,center,"2,900 ₪",1,קרקע,30," הצפון החדש - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.788104,32.093072
בארי 38,center,"10,500 ₪",4,4,90," הצפון החדש - דרום, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.790224,32.082379
הדסה ,center,"11,000 ₪",4,1,110," הצפון הישן - צפון, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.7804683,32.0830408
באר טוביה ,center,"6,600 ₪",3,1,75," הצפון הישן - צפון, תל אביב יפו ",TRUE,TRUE,FALSE,FALSE,34.7748746,32.0849134
אלחריזי 7,center,"4,600 ₪",2,קרקע,40," הצפון הישן - צפון, תל אביב יפו ",FALSE,TRUE,TRUE,FALSE,34.779875,32.085141
דרך נמיר 11,center,"7,000 ₪",4.5,1,96," הצפון החדש - דרום, תל אביב יפו ",FALSE,TRUE,FALSE,FALSE,,
בצלאל 29,center,"7,500 ₪",3,קרקע,65," הצפון החדש - דרום, תל אביב יפו ",TRUE,TRUE,TRUE,TRUE,34.785136,32.082901
